/* Autogenerated file, please don't edit */


GAUSS-00001: "operator does not exist: %s"
ACTION: "Please contact engineer to support."


GAUSS-02816: "text search configuration name '%s' must be schema-qualified"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02817: "column '%s' is not of a character type"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02818: "tsvector_update_trigger: %d returned by SPI_modifytuple"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02819: "gtsvector_in not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02820: "invalid input syntax for type numeric: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02821: "invalid length in external 'numeric' value"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02822: "invalid sign in external 'numeric' value"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02823: "invalid digit in external 'numeric' value"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02824: "NUMERIC precision %d must be between 1 and %d"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02825: "NUMERIC scale %d must be between 0 and precision %d"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02826: "invalid NUMERIC type modifier"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02827: "count must be greater than zero"
SQLSTATE: 2201G
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02828: "operand, lower bound, and upper bound cannot be NaN"
SQLSTATE: 2201G
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02829: "lower bound cannot equal upper bound"
SQLSTATE: 2201G
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02830: "value overflows numeric format"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02831: "zero raised to a negative power is undefined"
SQLSTATE: 2201F
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02832: "a negative number raised to a non-integer power yields a complex result"
SQLSTATE: 2201F
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02833: "cannot convert NaN to integer"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02834: "integer out of range"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02835: "cannot convert NaN to bigint"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02836: "bigint out of range"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02837: "cannot convert NaN to smallint"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02838: "smallint out of range"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02839: "cannot convert NaN to tinyint"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02840: "tinyint out of range"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02841: "expected 3-element numeric array"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02842: "expected 2-element numeric array"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02843: "expected 2-element int8 array"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02844: "numeric field overflow"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02845: "invalid input syntax for type double precision: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02846: "division by zero"
SQLSTATE: 22012
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02847: "cannot take square root of a negative number"
SQLSTATE: 2201F
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02848: "argument for function 'exp' too big"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02849: "cannot take logarithm of zero"
SQLSTATE: 2201E
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02850: "cannot take logarithm of a negative number"
SQLSTATE: 2201E
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02851: "invalid input syntax for integer: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02852: "value '%s' is out of range for type bigint"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02853: "OID out of range"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02854: "step size cannot equal zero"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02855: "argument of ntile must be greater than zero"
SQLSTATE: 22014
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02856: "argument of nth_value must be greater than zero"
SQLSTATE: 22016
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02857: "type %u is not a range type"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02858: "range constructor flags argument must not be NULL"
SQLSTATE: 22000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02859: "range types do not match"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02860: "result of range difference would not be contiguous"
SQLSTATE: 22000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02861: "unexpected case in range_minus"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02862: "result of range union would not be contiguous"
SQLSTATE: 22000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02863: "could not identify a hash function for type %s"
SQLSTATE: 42883
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02864: "range lower bound must be less than or equal to range upper bound"
SQLSTATE: 22000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02865: "invalid range bound flags"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02866: "malformed range literal: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02867: "cannot store a toast pointer inside a range"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02868: "invalid input syntax for type macaddr: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02869: "invalid octet value in 'macaddr' value: '%s'"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02870: "unrecognized QueryItem type: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02871: "syntax error in tsquery: '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02872: "there is no escaped character: '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02873: "wrong position info in tsvector: '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02874: "unrecognized state in gettoken_tsvector: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02875: "identifier too long"
SQLSTATE: 42622
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02876: "invalid input syntax for uuid: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02877: "invalid input syntax for type money: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02878: "unrecognized range strategy: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02879: "unexpected json parse state: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02880: "invalid input syntax for type json"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02881: "invalid type modifier"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02882: "length for type %s must be at least 1"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02883: "length for type %s cannot exceed %d"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02884: "bit string length %d does not match type bit(%d)"
SQLSTATE: 22026
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02885: "'%c' is not a valid binary digit"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02886: "'%c' is not a valid hexadecimal digit"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02887: "invalid length in external bit string"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02888: "bit string too long for type bit varying(%d)"
SQLSTATE: 22001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02889: "negative substring length not allowed"
SQLSTATE: 22011
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02890: "cannot AND bit strings of different sizes"
SQLSTATE: 22026
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02891: "cannot OR bit strings of different sizes"
SQLSTATE: 22026
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02892: "cannot XOR bit strings of different sizes"
SQLSTATE: 22026
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02893: "bit index %d out of valid range (0..%d)"
SQLSTATE: 2202E
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02894: "new bit must be 0 or 1"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02895: "invalid input syntax for type %s: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02896: "invalid cidr value: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02897: "could not format inet value: %m"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02898: "invalid address family in external '%s' value"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02899: "invalid bits in external '%s' value"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02900: "invalid length in external '%s' value"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02901: "invalid external 'cidr' value"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02902: "invalid inet bit length: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02903: "invalid mask length: %d"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02904: "could not format cidr value: %m"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02905: "unsupported type: %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02906: "cannot AND inet values of different sizes"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02907: "cannot OR inet values of different sizes"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02908: "result is out of range"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02909: "cannot subtract inet values of different sizes"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02910: "arraycontsel called for unrecognized operator %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02911: "suppress_redundant_updates_trigger: must be called as trigger"
SQLSTATE: 39P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02912: "suppress_redundant_updates_trigger: must be called on update"
SQLSTATE: 39P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02913: "suppress_redundant_updates_trigger: must be called before update"
SQLSTATE: 39P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02914: "suppress_redundant_updates_trigger: must be called for each row"
SQLSTATE: 39P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02915: "could not determine input data types"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02916: "neither input type is an array"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02917: "argument must be empty or one-dimensional array"
SQLSTATE: 22000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02918: "cannot concatenate incompatible arrays"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02919: "cannot concatenate incompatible arrays"
SQLSTATE: 42804
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02920: "invalid number of dimensions: %d"
SQLSTATE: 22P03
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02921: "could not determine input data type"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02922: "array_agg_transfn called in non-aggregate context"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02923: "invalid input for txid_snapshot: '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02924: "no active snapshot set"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02925: "invalid snapshot data"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02926: "SPI_connect failed"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02927: "SPI_finish failed"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02928: "insert or update on table '%s' violates foreign key constraint '%s'"
SQLSTATE: 23503
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02929: "invalid confmatchtype"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02930: "unrecognized match type: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02931: "SPI_prepare returned %d for %s"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02932: "SPI_execute_snapshot returned %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02933: "function '%s' must be fired for INSERT"
SQLSTATE: 39P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02934: "function '%s' must be fired for UPDATE"
SQLSTATE: 39P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02935: "function '%s' must be fired for DELETE"
SQLSTATE: 39P01
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02936: "no pg_constraint entry for trigger '%s' on table '%s'"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02937: "wrong pg_constraint entry for trigger '%s' on table '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02938: "null confkey for constraint %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02939: "confkey is not a 1-D smallint array"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02940: "null conppeqop for constraint %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02941: "conppeqop is not a 1-D Oid array"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02942: "null conffeqop for constraint %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02943: "conffeqop is not a 1-D Oid array"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02944: "referential integrity query on '%s' from constraint '%s' on '%s' gave unexpected result"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02945: "update or delete on table '%s' violates foreign key constraint '%s' on table '%s'"
SQLSTATE: 23503
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02946: "no conversion function from %s to %s"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02947: "invalid input syntax for type bytea"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02948: "unrecognized bytea_output setting: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02949: "Node id out of range"
SQLSTATE: XX001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02950: "Node id is too long"
SQLSTATE: XX001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02951: "invalid backend encoding: encoding max length < 1"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02952: "could not determine which collation to use for string comparison"
SQLSTATE: 42P22
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02953: "could not convert string to UTF-16: error code %lu"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02954: "could not compare Unicode strings: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02955: "index %d out of valid range, 0..%d"
SQLSTATE: 2202E
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02956: "invalid name syntax"
SQLSTATE: 42602
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02957: "regular expression failed: %s"
SQLSTATE: 2201B
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02958: "field position must be greater than zero"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02959: "string_agg_transfn called in non-aggregate context"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02960: "could not determine data type of concat() input"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02961: "unterminated conversion specifier"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02962: "argument number is out of range"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02963: "conversion specifies argument 0, but arguments are numbered from 1"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02964: "too few arguments for format"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02965: "unrecognized conversion specifier '%c'"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02966: "null values cannot be formatted as an SQL identifier"
SQLSTATE: 22004
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02967: "custom error code must be between -20000 and -20999"
SQLSTATE: P0001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02968: "ORA %d: %s"
SQLSTATE: P0001
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02969: "invalid Datum pointer"
SQLSTATE: 22000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02970: "invalid typLen: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02971: "value out of range: overflow"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02972: "invalid input syntax for type real: '%s'"
SQLSTATE: 22P02
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02973: "'%s' is out of range for type real"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02974: "'%s' is out of range for type double precision"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02975: "input is out of range"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02976: "setseed parameter %f out of range [-1,1]"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02977: "%s: expected %d-element float8 array"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02978: "lower and upper bounds must be finite"
SQLSTATE: 2201G
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02979: "reference to parent directory ('..') not allowed"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02980: "absolute path not allowed"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02981: "path must be in or below the current directory"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02982: "could not stat file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02983: "requested length too large"
SQLSTATE: 54000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02984: "could not seek in file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02985: "could not read file '%s': %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02986: "must be system admin to read files"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02987: "requested length cannot be negative"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02988: "must be system admin to get file information"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02989: "must be system admin to get directory listings"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02990: "requested length too large"
SQLSTATE: 54000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02991: "requested character too large"
SQLSTATE: 54000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02992: "requested character too large for encoding: %d"
SQLSTATE: 54000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02993: "TIMESTAMP(%d)%s precision must not be negative"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02994: "timestamp out of range: '%s'"
SQLSTATE: 22008
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02995: "date/time value '%s' is no longer supported"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02996: "unexpected dtype %d while parsing timestamp '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02997: "timestamp out of range"
SQLSTATE: 22008
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02998: "timestamp cannot be NaN"
SQLSTATE: 22008
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-02999: "smalldatetime out of range: '%s'"
SQLSTATE: 22008
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03000: "unexpected dtype %d while parsing smalldatetime '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03001: "smalldatetime out of range"
SQLSTATE: 22008
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03002: "smalldatetime cannot be NaN"
SQLSTATE: 22008
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03003: "timestamp(%d) precision must be between %d and %d"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03004: "unexpected dtype %d while parsing timestamptz '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03005: "interval out of range"
SQLSTATE: 22008
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03006: "unexpected dtype %d while parsing interval '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03007: "could not convert interval to tm"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03008: "invalid INTERVAL type modifier"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03009: "INTERVAL(%d) precision must not be negative"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03010: "invalid INTERVAL typmod: 0x%x"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03011: "unrecognized interval typmod: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03012: "interval(%d) precision must be between %d and %d"
